,date,review,rating,isEdited,userName,title,developerResponse
0,2021-09-23 21:16:43,"Waarom blijven de change-logs van app updates hetzelfde? Dit gaat niet alleen tegen de App Store voorwaarden in, maar het is ook niet duidelijk voor de gebruikers.

Verder is het een goede app",4,False,Marc Molenaar,Changelog steeds hetzelfde,
1,2021-05-16 23:21:53,"Na het inloggen direct de melding: ... “Ziggo Internet abonnement nodig voor deze app.” Na bijna 23 jaar, incl idd UPC, trouwe klant denk ik dan: wat gaat hier nou mis?? Ps. Mijn inloggegevens zijn juist en werken met alle andere Ziggo apps of op de pc prima.",1,False,PeanutMaster,“Ziggo Internet abonnement nodig voor deze app”,"{'id': 22875692, 'body': 'Dat is inderdaad heel raar dat je deze melding ziet wanneer je wilt inloggen in onze app. Het is mogelijk dat je gister deze melding zag toen we bezig waren met onderhoudswerkzaamheden bij deze app. Ik ga er vanuit dat je inmiddels wel weer zonder problemen kunt inloggen.', 'modified': '2021-05-18T12:43:14Z'}"
2,2023-02-21 11:26:14,"Super app, die je stap voor stap door alle (voor leken niet alledaagse) stappen van verbinding en beheer leidt. Echt fijn!",4,False,Lubbermand,Eindelijk! Een gebruiksvriendelijke app!,"{'id': 35031109, 'body': 'Bedankt voor je mooie review en dat je de tijd hebt genomen hiervoor. Fijn dat onze app bevalt en je hiermee goed helpt.', 'modified': '2023-02-23T09:46:55Z'}"
3,2022-06-11 22:03:22,De knop ‘van start gaan’ bij het optimaliseren van je WiFi doet het niet.. hierdoor kan ik geen pods installeren.. raar dat dit de enige manier is en het niet werkt,1,False,🤯🇱🇻🤯,Optimaliseren knop werkt niet,"{'id': 30345567, 'body': 'Dat is niet fijn! Werkt dit ook niet na een herinstallatie van de app en een reboot van je modem door dat apparaat voor 30 seconden stroomloos te zetten? Hopelijk hierna in orde en geen problemen meer met het installeren van de pods :-)', 'modified': '2022-06-14T07:47:48Z'}"
4,2022-06-11 20:55:05,"I’m forced to install this app to install Wi-Fi smart pods but it simply doesn’t work as illustrated in the manual. First, The scan phase fails. When I finally managed to go to apparatus option and press add, it says optimization of network shall be carried now. After this step I see a green check mark but hang on to this page because the start button at the bottom of this page simply doesn’t work and move forward. There’s absolutely no feedback.",1,False,my unique Nick name,Doesn’t work,"{'id': 30323583, 'body': ""We're sorry you're running into this issue with your pod installation. If you still have not resolved this, please contact our (online) helpdesk. My colleagues are happy to help you with this!"", 'modified': '2022-06-13T09:35:02Z'}"
5,2023-02-24 22:15:59,Ik zoek mij elke keer rot als de instellingen niet goed zijn,2,False,Ontevreden P,Instellingen,
6,2023-02-24 15:48:10,Te ingewikkeld,3,False,zelfsdit werkt niet,Snap er niets van,
7,2023-02-24 13:11:40,Na een uur proberen modem te installeren op ouderwetse manier gedaan buiten app om.,1,False,@Zimnl,Waardeloos,
8,2023-02-24 11:40:03,"Waardeloze app, niet inzichtelijk, en werkt niet goed bij testen.",1,False,Iljitsj,Slechte app,
9,2023-02-23 22:14:49,Moeilijk je wachtwoord te vinden,3,False,sabina 1987,Wachtwoord,
